File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.17
DateTime::TimeZone::Indian::Mauritius 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Indian::Reunion 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Local          2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Local::Android 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Local::Unix    2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Local::VMS     2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::MET            2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::MST            2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::MST7MDT        2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::OffsetOnly     2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::OlsonDB        2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::OlsonDB::Change 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::OlsonDB::Observance 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::OlsonDB::Rule  2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::OlsonDB::Zone  2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::PST8PDT        2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Apia  2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Auckland 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Bougainville 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Chatham 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Chuuk 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Easter 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Efate 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Enderbury 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Fakaofo 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Fiji  2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Funafuti 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Galapagos 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Gambier 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Guadalcanal 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Guam  2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Honolulu 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Kiritimati 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Kosrae 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Kwajalein 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Majuro 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Marquesas 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Nauru 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Niue  2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Norfolk 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Noumea 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Pago_Pago 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Palau 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Pitcairn 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Pohnpei 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Port_Moresby 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Rarotonga 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Tahiti 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Tarawa 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Tongatapu 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Wake  2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Pacific::Wallis 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::UTC            2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::WET            2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::Types                    1.42  D/DR/DROLSKY/DateTime-1.42.tar.gz
Devel::AssertC99                  undef  S/SY/SYOHEX/Devel-CheckCompiler-0.07.tar.gz
Devel::CheckCompiler               0.07  S/SY/SYOHEX/Devel-CheckCompiler-0.07.tar.gz
Devel::PPPort                      3.35  W/WO/WOLFSAGE/Devel-PPPort-3.35.tar.gz
Devel::StackTrace                  2.02  D/DR/DROLSKY/Devel-StackTrace-2.02.tar.gz
Devel::StackTrace::AsHTML          0.15  M/MI/MIYAGAWA/Devel-StackTrace-AsHTML-0.15.tar.gz
Devel::StackTrace::Frame           2.02  D/DR/DROLSKY/Devel-StackTrace-2.02.tar.gz
Digest::HMAC                       1.03  G/GA/GAAS/Digest-HMAC-1.03.tar.gz
Digest::HMAC_MD5                   1.01  G/GA/GAAS/Digest-HMAC-1.03.tar.gz
Digest::HMAC_SHA1                  1.03  G/GA/GAAS/Digest-HMAC-1.03.tar.gz
Digest::SHA1                       2.13  G/GA/GAAS/Digest-SHA1-2.13.tar.gz
Dist::CheckConflicts               0.11  D/DO/DOY/Dist-CheckConflicts-0.11.tar.gz
Encode::Locale                     1.05  G/GA/GAAS/Encode-Locale-1.05.tar.gz
Eval::Closure                      0.14  D/DO/DOY/Eval-Closure-0.14.tar.gz
Exception::Class                   1.42  D/DR/DROLSKY/Exception-Class-1.42.tar.gz
Exception::Class::Base             1.42  D/DR/DROLSKY/Exception-Class-1.42.tar.gz
Exporter::Shiny                   0.044  T/TO/TOBYINK/Exporter-Tiny-0.044.tar.gz
Exporter::Tiny                    0.044  T/TO/TOBYINK/Exporter-Tiny-0.044.tar.gz
ExtUtils::CBuilder             0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Base       0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::Unix 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::VMS 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::Windows 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::Windows::BCC 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::Windows::GCC 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::Windows::MSVC 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::aix 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::android 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::cygwin 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::darwin 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::dec_osf 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::CBuilder::Platform::os2 0.280224  A/AM/AMBS/ExtUtils-CBuilder-0.280224.tar.gz
ExtUtils::Command                  7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::Command::MM              7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::Config                  0.008  L/LE/LEONT/ExtUtils-Config-0.008.tar.gz
ExtUtils::Constant                 0.23  N/NW/NWCLARK/ExtUtils-Constant-0.23.tar.gz
ExtUtils::Constant::Aaargh56Hash  undef  N/NW/NWCLARK/ExtUtils-Constant-0.23.tar.gz
ExtUtils::Constant::Base           0.05  N/NW/NWCLARK/ExtUtils-Constant-0.23.tar.gz
ExtUtils::Constant::ProxySubs      0.08  N/NW/NWCLARK/ExtUtils-Constant-0.23.tar.gz
ExtUtils::Constant::Utils          0.03  N/NW/NWCLARK/ExtUtils-Constant-0.23.tar.gz
ExtUtils::Constant::XS             0.03  N/NW/NWCLARK/ExtUtils-Constant-0.23.tar.gz
ExtUtils::Helpers                 0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Unix           0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::VMS            0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Windows        0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::InstallPaths            0.011  L/LE/LEONT/ExtUtils-InstallPaths-0.011.tar.gz
ExtUtils::Liblist                  7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::Liblist::Kid             7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MM                       7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MM_AIX                   7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MM_Any                   7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MM_BeOS                  7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MM_Cygwin                7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MM_DOS                   7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MM_Darwin                7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MM_MacOS                 7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MM_NW5                   7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MM_OS2                   7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MM_QNX                   7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MM_UWIN                  7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MM_Unix                  7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MM_VMS                   7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MM_VOS                   7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MM_Win32                 7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MM_Win95                 7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MY                       7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MakeMaker                7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MakeMaker::Config        7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MakeMaker::Locale        7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MakeMaker::_version      7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MakeMaker::charstar      7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MakeMaker::version       7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MakeMaker::version::regex 7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::MakeMaker::version::vpp  7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::Mkbootstrap              7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::Mksymlists               7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
ExtUtils::ParseXS                  3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::ParseXS::Constants       3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::ParseXS::CountLines      3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::ParseXS::Eval            3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::ParseXS::Utilities       3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::Typemaps                 3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::Typemaps::Cmd            3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::Typemaps::InputMap       3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::Typemaps::OutputMap      3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::Typemaps::Type           3.30  S/SM/SMUELLER/ExtUtils-ParseXS-3.30.tar.gz
ExtUtils::testlib                  7.24  B/BI/BINGOS/ExtUtils-MakeMaker-7.24.tar.gz
File::Copy::Recursive              0.38  D/DM/DMUEY/File-Copy-Recursive-0.38.tar.gz
File::GlobMapper                  1.000  P/PM/PMQS/IO-Compress-2.070.tar.gz
File::Listing                      6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::apache              6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::dosftp              6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::netware             6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::unix                6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::vms                 6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::ShareDir                    1.102  R/RE/REHSACK/File-ShareDir-1.102.tar.gz
File::ShareDir::Install            0.11  E/ET/ETHER/File-ShareDir-Install-0.11.tar.gz
Filesys::Notify::Simple            0.12  M/MI/MIYAGAWA/Filesys-Notify-Simple-0.12.tar.gz
HTML::AsSubs                       5.03  C/CJ/CJM/HTML-Tree-5.03.tar.gz
HTML::Element                      5.03  C/CJ/CJM/HTML-Tree-5.03.tar.gz
HTML::Element::traverse            5.03  C/CJ/CJM/HTML-Tree-5.03.tar.gz
HTML::Entities                     3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::FillInForm::Lite             1.15  G/GF/GFUJI/HTML-FillInForm-Lite-1.15.tar.gz
HTML::FillInForm::Lite::Compat     1.15  G/GF/GFUJI/HTML-FillInForm-Lite-1.15.tar.gz
HTML::Filter                       3.72  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Form                         6.03  G/GA/GAAS/HTML-Form-6.03.tar.gz
HTML::Form::FileInput              6.03  G/GA/GAAS/HTML-Form-6.03.tar.gz
HTML::Form::IgnoreInput            6.03  G/GA/GAAS/HTML-Form-6.03.tar.gz
HTML::Form::ImageInput             6.03  G/GA/GAAS/HTML-Form-6.03.tar.gz
HTML::Form::Input                  6.03  G/GA/GAAS/HTML-Form-6.03.tar.gz
HTML::Form::KeygenInput            6.03  G/GA/GAAS/HTML-Form-6.03.tar.gz
HTML::Form::ListInput              6.03  G/GA/GAAS/HTML-Form-6.03.tar.gz
HTML::Form::SubmitInput            6.03  G/GA/GAAS/HTML-Form-6.03.tar.gz
HTML::Form::TextInput              6.03  G/GA/GAAS/HTML-Form-6.03.tar.gz
HTML::HeadParser                   3.71  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::LinkExtor                    3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Parse                        5.03  C/CJ/CJM/HTML-Tree-5.03.tar.gz
HTML::Parser                       3.72  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::PullParser                   3.57  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Tagset                       3.20  P/PE/PETDANCE/HTML-Tagset-3.20.tar.gz
HTML::TokeParser                   3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Tree                         5.03  C/CJ/CJM/HTML-Tree-5.03.tar.gz
HTML::TreeBuilder                  5.03  C/CJ/CJM/HTML-Tree-5.03.tar.gz
HTTP::Config                       6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Cookies                      6.01  G/GA/GAAS/HTTP-Cookies-6.01.tar.gz
HTTP::Cookies::Microsoft           6.00  G/GA/GAAS/HTTP-Cookies-6.01.tar.gz
HTTP::Cookies::Netscape            6.00  G/GA/GAAS/HTTP-Cookies-6.01.tar.gz
HTTP::Daemon                       6.01  G/GA/GAAS/HTTP-Daemon-6.01.tar.gz
HTTP::Daemon::ClientConn           6.01  G/GA/GAAS/HTTP-Daemon-6.01.tar.gz
HTTP::Date                         6.02  G/GA/GAAS/HTTP-Date-6.02.tar.gz
HTTP::Entity::Parser               0.19  K/KA/KAZEBURO/HTTP-Entity-Parser-0.19.tar.gz
HTTP::Entity::Parser::JSON        undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.19.tar.gz
HTTP::Entity::Parser::MultiPart   undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.19.tar.gz
HTTP::Entity::Parser::OctetStream undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.19.tar.gz
HTTP::Entity::Parser::UrlEncoded  undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.19.tar.gz
HTTP::Headers                      6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Headers::Auth                6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Headers::ETag                6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Headers::Fast                0.21  T/TO/TOKUHIROM/HTTP-Headers-Fast-0.21.tar.gz
HTTP::Headers::Util                6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Message                      6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Message::PSGI               undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
HTTP::MultiPartParser              0.01  C/CH/CHANSEN/HTTP-MultiPartParser-0.01.tar.gz
HTTP::Negotiate                    6.01  G/GA/GAAS/HTTP-Negotiate-6.01.tar.gz
HTTP::Request                      6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Request::Common              6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Response                     6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Server::PSGI                undef  M/MI/MIYAGAWA/Plack-1.0042.tar.gz
HTTP::Server::Simple               0.51  B/BP/BPS/HTTP-Server-Simple-0.51.tar.gz
HTTP::Server::Simple::CGI         undef  B/BP/BPS/HTTP-Server-Simple-0.51.tar.gz
HTTP::Server::Simple::CGI::Environment undef  B/BP/BPS/HTTP-Server-Simple-0.51.tar.gz
HTTP::Session2                     1.09  T/TO/TOKUHIROM/HTTP-Session2-1.09.tar.gz
HTTP::Session2::Base              undef  T/TO/TOKUHIROM/HTTP-Session2-1.09.tar.gz
HTTP::Session2::ClientStore       undef  T/TO/TOKUHIROM/HTTP-Session2-1.09.tar.gz
HTTP::Session2::ClientStore2      undef  T/TO/TOKUHIROM/HTTP-Session2-1.09.tar.gz
HTTP::Session2::Expired           undef  T/TO/TOKUHIROM/HTTP-Session2-1.09.tar.gz
HTTP::Session2::Random            undef  T/TO/TOKUHIROM/HTTP-Session2-1.09.tar.gz
HTTP::Session2::ServerStore        1.09  T/TO/TOKUHIROM/HTTP-Session2-1.09.tar.gz
HTTP::Status                       6.11  E/ET/ETHER/HTTP-Message-6.11.tar.gz
HTTP::Tiny                        0.070  D/DA/DAGOLDEN/HTTP-Tiny-0.070.tar.gz
Harness::Hook                     undef  L/LE/LEONT/Test-Harness-3.36.tar.gz
Hash::MultiValue                   0.16  A/AR/ARISTOTLE/Hash-MultiValue-0.16.tar.gz
IO::Compress                      undef  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Compress::Adapter::Bzip2      2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Compress::Adapter::Deflate    2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Compress::Adapter::Identity   2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Compress::Base                2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Compress::Base::Common        2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Compress::Bzip2               2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Compress::Deflate             2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Compress::Gzip                2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Compress::Gzip::Constants     2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Compress::RawDeflate          2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Compress::Zip                 2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Compress::Zip::Constants      2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Compress::Zlib::Constants     2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Compress::Zlib::Extra         2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::HTML                          1.001  C/CJ/CJM/IO-HTML-1.001.tar.gz
IO::Socket::IP                     0.38  P/PE/PEVANS/IO-Socket-IP-0.38.tar.gz
IO::Uncompress::Adapter::Bunzip2  2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Uncompress::Adapter::Identity 2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Uncompress::Adapter::Inflate  2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Uncompress::AnyInflate        2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Uncompress::AnyUncompress     2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Uncompress::Base              2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Uncompress::Bunzip2           2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Uncompress::Gunzip            2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Uncompress::Inflate           2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Uncompress::RawInflate        2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IO::Uncompress::Unzip             2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
IPC::Cmd                           0.96  B/BI/BINGOS/IPC-Cmd-0.96.tar.gz
IPC::Signal                        1.00  R/RO/ROSCH/IPC-Signal-1.00.tar.gz
JSON                               2.90  M/MA/MAKAMAKA/JSON-2.90.tar.gz
JSON::Backend::PP                  2.90  M/MA/MAKAMAKA/JSON-2.90.tar.gz
JSON::Boolean                      2.90  M/MA/MAKAMAKA/JSON-2.90.tar.gz
JSON::MaybeXS                  1.003008  E/ET/ETHER/JSON-MaybeXS-1.003008.tar.gz
JSON::PP                        2.27400  M/MA/MAKAMAKA/JSON-PP-2.27400.tar.gz
JSON::PP::Boolean                   1.0  M/ML/MLEHMANN/Types-Serialiser-1.0.tar.gz
JSON::PP::IncrParser            2.27400  M/MA/MAKAMAKA/JSON-PP-2.27400.tar.gz
JSON::XS                           3.03  M/ML/MLEHMANN/JSON-XS-3.03.tar.gz
LWP                                6.18  O/OA/OALDERS/libwww-perl-6.18.tar.gz
LWP::Authen::Basic                undef  O/OA/OALDERS/libwww-perl-6.18.tar.gz
LWP::Authen::Digest               undef  O/OA/OALDERS/libwww-perl-6.18.tar.gz
LWP::Authen::Ntlm                  6.18  O/OA/OALDERS/libwww-perl-6.18.tar.gz
LWP::ConnCache                     6.18  O/OA/OALDERS/libwww-perl-6.18.tar.gz
LWP::Debug                        undef  O/OA/OALDERS/libwww-perl-6.18.tar.gz
LWP::DebugFile                    undef  O/OA/OALDERS/libwww-perl-6.18.tar.gz
LWP::MediaTypes                    6.02  G/GA/GAAS/LWP-MediaTypes-6.02.tar.gz
LWP::MemberMixin                  undef  O/OA/OALDERS/libwww-perl-6.18.tar.gz
LWP::Protocol                      6.18  O/OA/OALDERS/libwww-perl-6.18.tar.gz
LWP::Protocol::MyFTP              undef  O/OA/OALDERS/libwww-perl-6.18.tar.gz
LWP::Protocol::cpan               undef  O/OA/OALDERS/libwww-perl-6.18.tar.gz
LWP::Protocol::data               undef  O/OA/OALDERS/libwww-perl-6.18.tar.gz
LWP::Protocol::file               undef  O/OA/OALDERS/libwww-perl-6.18.tar.gz
LWP::Protocol::ftp                undef  O/OA/OALDERS/libwww-perl-6.18.tar.gz
LWP::Protocol::gopher             undef  O/OA/OALDERS/libwww-perl-6.18.tar.gz
LWP::Protocol::http               undef  O/OA/OALDERS/libwww-perl-6.18.tar.gz
LWP::Protocol::http::Socket       undef  O/OA/OALDERS/libwww-perl-6.18.tar.gz
LWP::Protocol::http::SocketMethods undef  O/OA/OALDERS/libwww-perl-6.18.tar.gz
LWP::Protocol::loopback           undef  O/OA/OALDERS/libwww-perl-6.18.tar.gz
LWP::Protocol::mailto             undef  O/OA/OALDERS/libwww-perl-6.18.tar.gz
LWP::Protocol::nntp               undef  O/OA/OALDERS/libwww-perl-6.18.tar.gz
LWP::Protocol::nogo               undef  O/OA/OALDERS/libwww-perl-6.18.tar.gz
